sensor_id,timestamp,temperature,humidity,location,sensor_type
1040,2025-04-14 06:07:12,15.06,39.78,BuildingB_Floor1,TypeA
1006,2025-04-15 14:44:34,30.41,59.04,BuildingA_Floor2,TypeC
1070,2025-04-14 09:19:17,21.01,42.11,BuildingB_Floor2,TypeB
1078,2025-04-12 20:40:44,32.7,38.71,BuildingB_Floor2,TypeC
1010,2025-04-14 06:39:23,31.55,34.15,BuildingB_Floor2,TypeA
1011,2025-04-11 02:19:21,28.52,41.7,BuildingA_Floor2,TypeB
1006,2025-04-14 16:53:45,25.77,58.97,BuildingB_Floor1,TypeC
1099,2025-04-13 16:19:36,34.18,38.26,BuildingA_Floor2,TypeA
1029,2025-04-13 06:37:53,23.01,40.22,BuildingB_Floor1,TypeC
1084,2025-04-14 12:02:17,22.27,70.41,BuildingA_Floor1,TypeC
1026,2025-04-12 15:15:16,33.12,78.14,BuildingB_Floor2,TypeB
1016,2025-04-15 10:41:28,34.02,49.46,BuildingA_Floor2,TypeA
1004,2025-04-14 06:19:19,21.34,35.91,BuildingA_Floor2,TypeA
1054,2025-04-10 22:55:44,29.81,41.75,BuildingB_Floor2,TypeC
1057,2025-04-15 12:36:16,15.22,50.21,BuildingB_Floor1,TypeC
1011,2025-04-14 11:46:27,22.21,35.79,BuildingB_Floor1,TypeC
1039,2025-04-14 23:31:37,31.99,43.3,BuildingB_Floor1,TypeA
1037,2025-04-10 23:07:27,22.35,66.77,BuildingA_Floor2,TypeA
1071,2025-04-11 19:01:23,20.98,42.49,BuildingA_Floor2,TypeC
1041,2025-04-13 16:50:33,19.33,35.95,BuildingA_Floor1,TypeC
1081,2025-04-11 12:44:55,34.9,64.62,BuildingB_Floor2,TypeB
1066,2025-04-11 08:16:19,34.4,58.36,BuildingA_Floor1,TypeA
1008,2025-04-15 04:12:43,33.97,47.42,BuildingB_Floor2,TypeB
1042,2025-04-12 02:01:23,22.13,46.22,BuildingA_Floor1,TypeC
1026,2025-04-15 08:33:15,20.2,79.18,BuildingB_Floor1,TypeB
1084,2025-04-11 02:22:18,25.33,47.15,BuildingB_Floor2,TypeC
1061,2025-04-10 21:52:23,17.48,30.57,BuildingB_Floor2,TypeB
1052,2025-04-14 08:58:52,31.94,59.05,BuildingA_Floor1,TypeB
1097,2025-04-10 17:57:33,26.65,51.09,BuildingA_Floor1,TypeC
1030,2025-04-13 05:34:39,21.79,64.47,BuildingA_Floor2,TypeC
1032,2025-04-14 03:57:22,29.78,35.18,BuildingB_Floor2,TypeA
1054,2025-04-13 02:32:51,29.26,50.12,BuildingA_Floor1,TypeC
1099,2025-04-14 13:05:18,23.37,32.68,BuildingA_Floor2,TypeB
1078,2025-04-15 00:08:49,16.0,38.15,BuildingB_Floor1,TypeA
1057,2025-04-11 22:34:08,15.87,61.37,BuildingB_Floor1,TypeB
1043,2025-04-11 11:18:04,15.67,75.2,BuildingB_Floor2,TypeC
1064,2025-04-11 17:08:38,18.06,41.74,BuildingA_Floor2,TypeA
1034,2025-04-15 02:03:49,27.07,34.5,BuildingB_Floor1,TypeC
1064,2025-04-10 16:36:25,21.05,60.54,BuildingB_Floor2,TypeA
1036,2025-04-10 17:28:24,29.55,71.34,BuildingB_Floor1,TypeA
1035,2025-04-14 13:22:31,21.25,31.02,BuildingA_Floor2,TypeA
1083,2025-04-11 13:52:15,32.03,30.8,BuildingA_Floor1,TypeA
